participant_id;A;B;C
500009;3;3;2
500011;2;2;2
500012;4;4;4
500031;3;4;5
500036;4;2;4
500042;4;4;3
500046;6;6;6
500047;5;5;5
500048;4;4;4
500049;97;97;97
500052;5;3;3
500053;6;5;5
500055;97;97;97
500059;4;4;4
500060;99;99;99
500072;6;6;6
500083;6;3;3
500086;4;3;3
500089;99;99;99
500090;5;2;2
500092;4;3;3
500096;5;2;2
500097;5;5;4
500116;5;4;4
500117;5;5;4
500121;5;5;5
500129;97;97;97
500130;5;5;4
500131;4;4;4
500133;5;5;5
500134;4;2;3
500135;99;99;99
500137;5;3;4
500138;6;5;4
500139;5;5;5
500141;5;5;5
500142;3;3;3
500144;6;6;6
500145;3;2;4
500146;5;4;4
500167;5;4;4
500169;3;3;3
500172;5;5;5
500179;99;99;99
500180;5;4;3
500182;5;5;5
500184;3;3;2
500187;4;4;4
500188;6;6;6
500189;5;3;3
500191;3;3;3
500192;5;5;5
500193;6;6;6
500195;3;3;3
500203;4;3;3
500211;6;6;6
500213;4;2;3
500220;5;5;5
500221;6;6;6
500223;5;4;4
500224;4;3;2
500225;97;3;97
500226;3;2;3
500227;5;4;4
500228;99;99;99
500229;5;4;4
500230;4;3;3
500231;99;99;99
500240;97;97;97
500253;5;4;5
500257;4;3;3
500258;6;4;4
500260;5;4;97
500261;4;2;2
500263;6;3;3
500264;5;2;2
500267;5;4;4
500270;3;3;3
500277;5;5;5
500278;4;3;3
500295;5;5;5
500308;6;6;6
500309;2;1;1
500310;6;6;6
500312;4;4;4
500313;3;3;3
500314;4;3;3
500316;3;3;3
500317;3;2;2
500319;97;97;97
500331;4;4;4
500346;2;1;2
500347;6;4;4
500357;3;3;3
500358;5;3;3
500359;4;4;4
500360;5;5;5
500362;6;3;2
500363;6;6;6
500378;5;5;5
500392;5;3;3
500394;5;3;3
500395;4;2;2
500399;5;5;5
500405;6;6;6
500411;97;97;97
500412;5;97;97
500413;6;3;4
500414;3;3;3
500415;4;4;4
500416;5;4;4
500419;5;4;4
500420;5;5;5
500421;5;4;5
500422;5;4;4
500423;5;4;5
500425;6;97;97
500426;5;5;5
500427;99;99;99
500428;4;3;3
500429;4;4;3
500441;6;6;6
500442;5;4;3
500455;6;3;6
500456;5;4;3
500457;6;6;6
500462;5;5;5
500463;3;3;4
500471;3;3;3
500472;5;5;5
500476;4;3;3
500477;4;4;4
500478;2;2;97
500481;3;2;2
500482;3;3;3
500483;5;5;4
500484;4;3;3
500485;5;4;4
500486;6;5;5
500487;6;6;6
500495;3;2;2
500496;6;3;3
500497;97;97;97
500514;4;3;3
500515;5;4;3
500516;4;2;2
500517;6;6;6
500520;5;4;97
500521;5;5;5
500522;5;2;2
500523;4;4;5
500529;5;4;3
500533;4;3;3
500534;5;4;97
500535;5;5;5
500536;5;4;4
500540;5;4;4
500541;5;5;6
500542;5;5;5
500544;5;5;5
500546;4;3;3
500548;99;99;99
500549;3;3;3
500576;5;3;3
500579;4;4;5
500580;6;6;6
500582;5;5;5
500584;4;3;3
500588;5;4;4
500589;2;2;2
500590;5;4;4
500591;4;4;3
500600;5;3;3
500601;3;2;2
500605;5;4;6
500606;5;5;5
500607;5;4;3
500609;4;4;4
500610;5;3;3
500611;6;4;3
500639;6;4;4
500640;5;5;4
500641;3;3;3
500642;5;4;4
500643;5;5;5
500645;5;4;6
500650;5;3;4
500655;5;4;5
